country,iso,region,inflation_2023,score_2023,rank_2023,inflation_2022,score_2022,rank_2022,inflation_2021,score_2021,rank_2021,inflation_2020,score_2020,rank_2020,inflation_2019,score_2019,rank_2019,inflation_2018,score_2018,rank_2018,inflation_2017,score_2017,rank_2017,inflation_2016,score_2016,rank_2016,inflation_2015,score_2015,rank_2015,inflation_2014,score_2014,rank_2014,inflation_2013,score_2013,rank_2013,inflation_2012,score_2012,rank_2012,inflation_2011,score_2011,rank_2011,inflation_2010,score_2010,rank_2010,inflation_2009,score_2009,rank_2009,inflation_2008,score_2008,rank_2008,inflation_2007,score_2007,rank_2007,inflation_2006,score_2006,rank_2006,inflation_2005,score_2005,rank_2005,inflation_2004,score_2004,rank_2004,inflation_2003,score_2003,rank_2003,inflation_2002,score_2002,rank_2002,inflation_2001,score_2001,rank_2001,inflation_2000,score_2000,rank_2000,inflation_1999,score_1999,rank_1999,inflation_1998,score_1998,rank_1998,inflation_1997,score_1997,rank_1997,inflation_1996,score_1996,rank_1996,inflation_1995,score_1995,rank_1995
Nigeria,NGA,SSA,24.7,25.0,145.0,18.8,24.0,150.0,17,24.0,154.0,13.2,25.0,149.0,11.4,26.0,146.0,12.1,27.0,144.0,16.5,27.0,148.0,15.7,28.0,136.0,9,26.0,136.0,8,27.0,136.0,8.5,25.0,144.0,12.2,27.0,139.0,10.8,2.4,143.0,13.7,2.4,143.0,12.5,2.5,130.0,11.6,2.7,121.0,5.4,2.2,147.0,8.2,,,17.9,1.9,152.0,15,1.6,144.0,14,1.4,132.0,12.9,1.6,101.0,18.9,1.0,90.0,6.9,1.2,90.0,6.6,1.6,98.0,7.9,1.9,81.0,10.7,1.76,52.0,29.3,0.69,54.0,no data,,
North Macedonia,MKD,ECA,9.4,42.0,76.0,14.2,40.0,85.0,3.2,39.0,87.0,1.2,35.0,111.0,0.8,35.0,106.0,1.5,37.0,93.0,1.4,35.0,107.0,-0.2,37.0,90.0,-0.3,42.0,66.0,-0.3,45.0,64.0,2.8,44.0,67.0,3.3,,,3.9,3.9,69.0,1.5,4.1,67.0,-0.7,3.8,71.0,8.3,3.6,72.0,2.3,3.3,84.0,3.2,2.7,105.0,0.5,2.7,103.0,-0.4,2.7,97.0,0.9,2.3,106.0,1.1,,,5.2,,,6.6,,,-1.3,3.3,63.0,0.5,,,1.3,,,2.5,,,16.4,,
Norway,NOR,WE/EU,5.5,84.0,4.0,5.8,84.0,4.0,3.5,85.0,4.0,1.3,84.0,7.0,2.2,84.0,7.0,2.8,84.0,7.0,1.9,85.0,3.0,3.6,85.0,6.0,2.2,88.0,5.0,2,86.0,5.0,2.1,86.0,5.0,0.7,85.0,7.0,1.3,9.0,6.0,2.4,8.6,10.0,2.2,8.6,11.0,3.8,7.9,14.0,0.7,8.7,9.0,2.3,8.8,8.0,1.5,8.9,8.0,0.5,8.9,8.0,2.5,8.8,8.0,1.3,8.5,12.0,3,8.6,10.0,3.1,9.1,6.0,2.4,8.9,9.0,2.3,9.0,8.0,2.6,8.92,5.0,1.3,8.87,6.0,2.5,8.61,10.0
Oman,OMN,MENA,0.9,43.0,70.0,2.5,44.0,69.0,1.7,52.0,56.0,-0.4,54.0,49.0,0.5,52.0,56.0,0.7,52.0,53.0,1.5,44.0,68.0,0.9,45.0,64.0,0.1,45.0,60.0,1.2,45.0,64.0,1.3,47.0,61.0,2.9,47.0,61.0,4.1,4.8,50.0,3.3,5.3,44.0,3.5,5.5,39.0,12.6,5.5,41.0,5.9,4.7,53.0,3.2,5.4,39.0,1.9,6.3,28.0,0.8,6.1,29.0,0.2,6.3,26.0,-0.3,,,-0.8,,,-1.2,,,0.5,,,0.4,,,-0.4,,,0.5,,,-1.1,,
Pakistan,PAK,AP,29.2,29.0,133.0,12.1,27.0,140.0,8.9,28.0,140.0,10.7,31.0,124.0,6.7,32.0,120.0,3.9,33.0,117.0,4.1,32.0,117.0,2.9,32.0,116.0,4.5,30.0,117.0,8.6,29.0,126.0,7.4,28.0,127.0,11,27.0,139.0,13.7,2.5,134.0,10.1,2.3,146.0,19.6,2.4,139.0,12,2.5,134.0,7.8,2.4,138.0,7.9,2.2,142.0,9.3,2.1,144.0,4.6,2.1,129.0,3.1,2.5,92.0,3.5,2.6,77.0,4.4,2.3,79.0,3.6,,,5.7,2.2,87.0,7.8,2.7,71.0,11.8,2.53,48.0,10.8,1.0,53.0,13,2.25,39.0
Panama,PAN,AME,1.5,35.0,108.0,2.9,36.0,101.0,1.6,36.0,105.0,-1.6,35.0,111.0,-0.4,36.0,101.0,0.8,37.0,93.0,0.9,37.0,96.0,0.7,38.0,87.0,0.1,39.0,72.0,2.6,37.0,94.0,4,35.0,102.0,5.7,38.0,83.0,5.9,3.3,86.0,3.5,3.6,78.0,2.4,3.4,84.0,8.8,3.4,85.0,4.2,3.2,94.0,2.5,3.1,84.0,2.9,3.5,65.0,0.5,3.7,62.0,0.1,3.4,66.0,1,3.0,67.0,0.3,3.7,51.0,1.4,,,1.3,,,0.6,,,1.3,,,1.3,,,0.9,,
Papua New Guinea,PNG,AP,2.3,29.0,133.0,5.3,30.0,130.0,4.5,31.0,124.0,4.9,27.0,142.0,3.9,28.0,137.0,4.4,28.0,138.0,5.4,29.0,135.0,6.7,28.0,136.0,6,25.0,139.0,5.2,25.0,145.0,5,25.0,144.0,4.5,25.0,150.0,4.4,2.2,154.0,5.1,2.1,154.0,6.9,2.1,154.0,10.8,2.0,151.0,0.9,2.0,162.0,2.4,2.4,130.0,1.8,2.3,130.0,2.2,2.6,102.0,14.7,2.1,118.0,11.8,,,9.3,,,15.6,,,14.9,,,13.6,,,3.9,,,11.6,,,17.3,,
Paraguay,PRY,AME,4.6,28.0,136.0,9.8,28.0,137.0,4.8,30.0,128.0,1.8,28.0,137.0,2.8,28.0,137.0,4,29.0,132.0,3.6,29.0,135.0,4.1,30.0,123.0,3.1,27.0,130.0,5,24.0,150.0,2.7,24.0,150.0,3.7,25.0,150.0,8.2,2.2,154.0,4.6,2.2,154.0,2.6,2.1,154.0,10.2,2.4,138.0,8.1,2.4,138.0,9.6,2.6,111.0,6.8,2.1,144.0,4.3,1.9,140.0,14.2,1.6,129.0,10.5,1.7,98.0,7.3,,,9,,,6.8,2.0,90.0,11.6,1.5,84.0,7,,,9.8,,,13.4,,
Peru,PER,AME,6.3,33.0,121.0,7.9,36.0,101.0,4,36.0,105.0,1.8,38.0,94.0,2.1,36.0,101.0,1.3,35.0,105.0,2.8,37.0,96.0,3.6,35.0,101.0,3.5,36.0,88.0,3.2,38.0,85.0,2.8,38.0,83.0,3.7,38.0,83.0,3.4,3.4,80.0,1.5,3.5,87.0,2.9,3.7,75.0,5.8,3.6,72.0,1.8,3.5,72.0,2,3.3,70.0,1.6,3.5,65.0,3.7,3.5,67.0,2.3,3.7,59.0,0.2,4.0,45.0,2,4.1,44.0,3.8,4.4,41.0,3.5,4.5,40.0,7.3,4.5,41.0,8.5,,,11.5,,,11.1,,
Philippines,PHL,AP,6,34.0,115.0,5.8,33.0,116.0,3.9,33.0,117.0,2.4,34.0,115.0,2.4,34.0,113.0,5.3,36.0,99.0,2.9,34.0,111.0,1.2,35.0,101.0,0.7,35.0,95.0,3.6,38.0,85.0,2.6,36.0,94.0,3.2,34.0,105.0,4.7,2.6,129.0,3.7,2.4,146.0,4.2,2.4,139.0,8.2,2.3,141.0,2.9,2.5,131.0,5.4,2.5,121.0,6.6,2.5,117.0,4.8,2.6,102.0,2.2,2.5,92.0,2.8,2.6,77.0,5.4,2.9,65.0,6.5,2.8,69.0,6.2,3.6,54.0,9.4,3.3,55.0,5.6,3.05,40.0,8.3,2.69,44.0,6.9,2.77,36.0
Poland,POL,WE/EU,11.4,54.0,47.0,14.4,55.0,45.0,5.1,56.0,42.0,3.4,56.0,45.0,2.2,58.0,41.0,1.8,60.0,36.0,2,60.0,36.0,-0.7,62.0,29.0,-0.9,63.0,29.0,0.1,61.0,36.0,1.1,60.0,38.0,3.7,58.0,41.0,4.2,5.5,41.0,2.6,5.3,45.0,3.8,5.0,49.0,4.3,4.6,58.0,2.5,4.2,61.0,1.2,3.7,61.0,2.2,3.4,70.0,3.5,3.5,67.0,0.7,3.6,64.0,1.9,4.0,45.0,5.5,4.1,44.0,10.1,4.1,43.0,7.3,4.2,44.0,11.8,4.6,39.0,14.9,5.08,29.0,19.9,5.57,24.0,27.9,,
Portugal,PRT,WE/EU,5.3,61.0,34.0,8.1,62.0,33.0,0.9,62.0,32.0,-0.1,61.0,33.0,0.3,62.0,30.0,1.2,64.0,30.0,1.6,63.0,29.0,0.6,62.0,29.0,0.5,64.0,28.0,-0.2,63.0,31.0,0.4,62.0,33.0,2.8,63.0,33.0,3.6,6.1,32.0,1.4,6.0,32.0,-0.9,5.8,35.0,2.7,6.1,32.0,2.4,6.5,28.0,3,6.6,26.0,2.1,6.5,26.0,2.5,6.3,27.0,3.2,6.6,25.0,3.7,6.3,25.0,4.4,6.3,25.0,2.8,6.4,23.0,2.2,6.7,21.0,2.2,6.5,22.0,1.9,6.97,19.0,2.9,6.53,22.0,4,5.56,22.0
Qatar,QAT,MENA,3.1,58.0,40.0,5,58.0,40.0,2.3,63.0,31.0,-2.5,63.0,30.0,-0.9,62.0,30.0,0.1,62.0,33.0,0.6,63.0,29.0,2.7,61.0,31.0,0.9,71.0,22.0,4.2,69.0,27.0,3.1,68.0,28.0,1.8,68.0,27.0,2,7.2,22.0,-2.4,7.7,19.0,-4.9,7.0,22.0,15.1,6.5,28.0,13.7,6.0,32.0,11.7,6.0,32.0,9,5.9,32.0,6.8,5.2,38.0,2.3,5.6,32.0,0.2,,,1.7,,,1.6,,,2.2,,,2.9,,,2.7,,,7,,,3,,
Romania,ROU,WE/EU,10.4,46.0,63.0,13.8,46.0,63.0,5,45.0,66.0,2.6,44.0,69.0,3.8,44.0,70.0,4.6,47.0,61.0,1.3,48.0,59.0,-1.6,,,-0.6,,,1.1,,,4,43.0,69.0,3.3,44.0,66.0,5.8,3.6,75.0,6.1,3.7,73.0,5.6,3.8,71.0,7.8,3.8,70.0,4.8,3.7,69.0,6.6,3.1,84.0,9,3.0,85.0,11.9,2.9,87.0,15.4,2.8,83.0,22.5,2.6,77.0,34.5,2.8,69.0,45.7,2.9,68.0,45.8,3.3,63.0,59.1,3.0,61.0,154.8,3.44,37.0,38.8,,,32.3,,
Rwanda,RWA,SSA,14,53.0,49.0,13.9,51.0,54.0,0.8,53.0,52.0,7.7,54.0,49.0,2.4,53.0,51.0,1.4,56.0,48.0,4.8,55.0,48.0,5.7,54.0,50.0,2.5,54.0,43.0,1.8,49.0,55.0,4.2,53.0,49.0,6.3,53.0,50.0,5.7,5.0,49.0,2.3,4.0,69.0,10.3,3.3,89.0,15.4,3.0,102.0,9.1,2.8,111.0,8.8,2.5,121.0,9.1,3.1,83.0,12,,,7.4,,,2,,,3.4,,,3.9,,,-2.4,,,6.5,,,11.8,,,13.2,,,56,,
Saint Lucia,LCA,AME,3.7,55.0,45.0,6.4,55.0,45.0,2.4,56.0,42.0,-1.8,56.0,45.0,0.5,55.0,48.0,2.6,55.0,50.0,0.1,55.0,48.0,-3.1,60.0,35.0,-1,,,3.5,71.0,24.0,1.5,71.0,22.0,4.2,71.0,22.0,2.8,7.0,25.0,3.3,,,-0.2,7.0,22.0,5.5,7.1,21.0,2.8,6.8,24.0,3.6,,,3.9,,,1.5,,,1,,,-0.3,,,5.3,,,4.8,,,2.4,,,3.2,,,0,,,0.9,,,5.9,,
Saint Vincent and the Grenadines,VCT,AME,4.6,60.0,36.0,5.7,60.0,35.0,1.6,59.0,36.0,-0.6,59.0,40.0,0.9,59.0,39.0,2.3,58.0,41.0,2.2,58.0,40.0,-0.2,60.0,35.0,-1.7,,,0.2,62.0,35.0,0.8,62.0,33.0,2.6,62.0,36.0,3.2,5.8,36.0,0.8,,,0.4,,,10.1,6.5,28.0,7,6.1,30.0,3,,,3.4,,,2.9,,,0.1,,,0.7,,,1.9,,,0.2,,,1,,,2.1,,,0.5,,,4.4,,,2.4,,
Saudi Arabia,SAU,MENA,2.3,52.0,53.0,2.5,51.0,54.0,3.1,53.0,52.0,3.4,53.0,52.0,-2.1,53.0,51.0,2.5,49.0,58.0,-0.8,49.0,57.0,2.1,46.0,62.0,1.2,52.0,48.0,2.2,49.0,55.0,3.5,46.0,63.0,2.9,44.0,66.0,3.7,4.4,57.0,3.7,4.7,54.0,4.3,4.3,63.0,6.1,3.5,80.0,5,3.4,79.0,1.9,3.3,70.0,0.6,3.4,70.0,0.3,3.4,71.0,0.5,4.5,46.0,0.1,,,-1.1,,,-1,,,-2.1,,,-0.4,,,-0.2,,,0.3,,,5.1,,
Senegal,SEN,SSA,5.9,43.0,70.0,9.7,43.0,72.0,2.2,43.0,73.0,2.5,45.0,67.0,1,45.0,66.0,0.5,45.0,67.0,1.1,45.0,66.0,1.2,45.0,64.0,0.9,44.0,61.0,-1.1,43.0,69.0,0.7,41.0,77.0,1.4,36.0,94.0,3.4,2.9,112.0,1.2,2.9,116.0,-2.2,3.0,99.0,6.3,3.4,85.0,5.9,3.6,71.0,2.1,3.3,70.0,1.7,3.2,78.0,0.5,3.0,85.0,0,3.2,76.0,2.4,3.1,66.0,3.1,2.9,65.0,0.8,3.5,52.0,0.8,3.4,58.0,1,3.3,55.0,1.8,,,2.8,,,8.1,,
Serbia,SRB,ECA,12.4,36.0,104.0,12,36.0,101.0,4.1,38.0,96.0,1.6,38.0,94.0,1.8,39.0,91.0,2,39.0,87.0,3.1,41.0,77.0,1.1,,,1.4,,,2.1,,,7.7,42.0,72.0,7.3,39.0,80.0,11.1,3.3,86.0,6.1,3.5,87.0,8.1,3.5,83.0,12.4,3.4,85.0,6,3.4,79.0,10.7,3.0,90.0,16.3,2.8,97.0,10.6,2.7,97.0,2.9,2.3,106.0,8.9,,,80.7,,,70,,,41.1,,,30,,,18.3,,,no data,,,no data,,
Seychelles,SYC,SSA,-1,71.0,20.0,2.6,70.0,23.0,9.8,70.0,23.0,1.2,66.0,27.0,1.8,66.0,27.0,3.7,66.0,28.0,2.9,60.0,36.0,-1,,,4,55.0,40.0,1.4,55.0,44.0,4.3,54.0,47.0,7.1,52.0,51.0,2.6,4.8,50.0,-2.4,4.8,50.0,31.8,4.8,54.0,37,4.8,55.0,5.3,4.5,57.0,-1.9,3.6,63.0,0.6,4.0,55.0,3.9,4.4,48.0,3.3,,,0.2,,,6,,,6.3,,,6.3,,,2.7,,,1.8,,,-2.1,,,0.5,,
Sierra Leone,SLE,SSA,47.7,35.0,108.0,27.2,34.0,110.0,11.9,34.0,115.0,13.4,33.0,117.0,14.8,33.0,119.0,16,30.0,129.0,18.2,30.0,130.0,10.9,30.0,123.0,6.7,29.0,119.0,4.6,31.0,119.0,5.5,30.0,119.0,6.6,31.0,123.0,6.8,2.5,134.0,7.2,2.4,146.0,7.5,2.2,146.0,8.2,1.9,158.0,17,2.1,150.0,10.5,2.2,142.0,13.7,2.4,126.0,12.9,2.3,114.0,4,2.2,113.0,0.1,,,2.6,,,-0.9,,,34.1,,,36,,,14.6,,,23.1,,,26,,
Singapore,SGP,AP,4.8,83.0,5.0,6.1,83.0,5.0,2.3,85.0,4.0,-0.2,85.0,3.0,0.6,85.0,4.0,0.4,85.0,3.0,0.6,84.0,6.0,-0.5,84.0,7.0,-0.5,85.0,7.0,1,84.0,7.0,2.4,86.0,5.0,4.6,87.0,5.0,5.2,9.2,5.0,2.8,9.3,1.0,0.6,9.2,3.0,6.6,9.2,4.0,2.1,9.3,4.0,1,9.4,5.0,0.5,9.4,5.0,1.7,9.3,5.0,0.5,9.4,5.0,-0.4,9.3,5.0,1,9.2,4.0,1.3,9.1,6.0,0,9.1,7.0,-0.3,9.1,7.0,2,8.66,9.0,1.4,8.8,7.0,1.7,9.26,3.0
Slovakia,SVK,WE/EU,11,54.0,47.0,12.1,53.0,49.0,2.8,52.0,56.0,2,49.0,60.0,2.8,50.0,59.0,2.5,50.0,57.0,1.4,50.0,54.0,-0.5,51.0,54.0,-0.3,51.0,50.0,-0.1,50.0,54.0,1.5,47.0,61.0,3.7,46.0,62.0,4.1,4.0,66.0,0.7,4.3,62.0,0.9,4.5,56.0,3.9,5.0,52.0,1.9,4.9,49.0,4.3,4.7,49.0,2.8,4.3,47.0,7.5,4.0,57.0,8.4,3.7,59.0,3.5,3.7,52.0,7.1,3.7,51.0,12.2,3.5,52.0,10.5,3.7,53.0,6.7,3.9,47.0,6,,,5.8,,,9.9,,
Slovenia,SVN,WE/EU,7.4,56.0,42.0,8.8,56.0,41.0,1.9,57.0,41.0,-0.1,60.0,35.0,1.6,60.0,35.0,1.7,60.0,36.0,1.4,61.0,34.0,-0.1,61.0,31.0,-0.5,60.0,34.0,0.2,58.0,40.0,1.8,57.0,43.0,2.6,61.0,37.0,1.8,5.9,35.0,1.8,6.4,27.0,0.8,6.4,31.0,5.6,6.7,26.0,3.7,6.6,27.0,2.5,6.4,28.0,2.5,6.1,31.0,3.6,6.0,31.0,5.5,5.9,29.0,7.5,6.0,27.0,8.4,5.2,34.0,8.9,5.5,28.0,6.1,6.0,25.0,7.9,,,8.3,,,9.9,,,13.6,,
Solomon Islands,SLB,AP,4.5,43.0,70.0,5.5,42.0,77.0,-0.1,43.0,73.0,3,42.0,78.0,1.6,42.0,77.0,3.5,44.0,70.0,0.5,39.0,85.0,0.5,42.0,72.0,-0.6,,,5.3,,,5.2,,,5.9,,,7.4,2.7,120.0,0.9,2.8,123.0,7.2,2.8,111.0,17.3,2.9,109.0,7.7,2.8,111.0,11.2,,,7.5,,,6.9,,,10.1,,,9.4,,,7.6,,,6.9,,,8,,,12.4,,,8.1,,,11.8,,,9.6,,
Somalia,SOM,SSA,6.1,11.0,180.0,6.8,12.0,180.0,4.6,13.0,178.0,4.3,12.0,179.0,4.5,9.0,180.0,4.3,10.0,180.0,4,9.0,180.0,0,10.0,176.0,0.9,8.0,167.0,1.3,8.0,174.0,2.8,8.0,175.0,no data,8.0,174.0,no data,1.0,182.0,no data,1.1,178.0,no data,1.1,180.0,no data,1.0,180.0,no data,1.4,179.0,no data,,,no data,2.1,144.0,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,
South Africa,ZAF,SSA,5.9,41.0,83.0,6.9,43.0,72.0,4.6,44.0,70.0,3.3,44.0,69.0,4.1,44.0,70.0,4.6,43.0,73.0,5.3,43.0,71.0,6.3,45.0,64.0,4.6,44.0,61.0,6.1,44.0,67.0,5.7,42.0,72.0,5.6,43.0,69.0,5,4.1,64.0,4.2,4.5,56.0,7.2,4.7,55.0,11,4.9,54.0,7.1,5.1,43.0,4.7,4.6,51.0,3.4,4.5,46.0,1.4,4.6,44.0,5.9,4.4,48.0,9,4.8,36.0,5.7,4.8,38.0,5.3,5.0,34.0,5.1,5.0,34.0,7,5.2,32.0,8.6,4.95,33.0,7.3,5.68,23.0,8.8,5.62,21.0
South Sudan,SSD,SSA,40.2,13.0,177.0,-3.2,13.0,178.0,30.2,11.0,180.0,24,12.0,179.0,49.3,12.0,179.0,83.4,13.0,178.0,213,12.0,179.0,346.1,11.0,175.0,53,15.0,163.0,4.3,15.0,171.0,-2.7,14.0,173.0,42.4,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,
Spain,ESP,WE/EU,3.4,60.0,36.0,8.3,60.0,35.0,3,61.0,34.0,-0.3,62.0,32.0,0.8,62.0,30.0,1.7,58.0,41.0,2,57.0,42.0,-0.3,58.0,41.0,-0.6,58.0,37.0,-0.2,60.0,38.0,1.5,59.0,40.0,2.4,65.0,30.0,3,6.2,31.0,2,6.1,30.0,-0.2,6.1,32.0,4.1,6.5,28.0,2.8,6.7,25.0,3.6,6.8,23.0,3.4,7.0,23.0,3.1,7.1,22.0,3.1,6.9,23.0,3.6,7.1,20.0,2.8,7.0,22.0,3.5,7.0,20.0,2.2,6.6,22.0,1.8,6.1,23.0,1.9,5.9,24.0,3.6,4.31,32.0,4.7,4.35,26.0
Sri Lanka,LKA,AP,no data,34.0,115.0,45.2,36.0,101.0,6,37.0,102.0,4.6,38.0,94.0,4.3,38.0,93.0,4.3,38.0,89.0,6.6,38.0,91.0,4,36.0,95.0,2.2,37.0,83.0,2.8,38.0,85.0,6.9,37.0,91.0,7.5,40.0,79.0,6.7,3.3,86.0,6.2,3.2,101.0,3.5,3.1,97.0,22.4,3.2,92.0,15.9,3.2,94.0,9.9,3.1,84.0,11,3.2,78.0,9,3.5,67.0,9,3.4,66.0,9.6,3.7,52.0,14.2,,,6.2,,,4.7,,,9.4,,,9.6,,,15.9,,,7.7,,
Sudan,SDN,SSA,171.5,20.0,162.0,138.8,22.0,162.0,359.1,20.0,164.0,163.3,16.0,174.0,51,16.0,173.0,63.3,16.0,172.0,32.4,16.0,175.0,17.8,14.0,170.0,16.9,12.0,165.0,36.9,11.0,173.0,36.5,11.0,174.0,35.6,13.0,173.0,18.1,1.6,177.0,13,1.6,172.0,11.3,1.5,176.0,14.3,1.6,173.0,14.8,1.8,172.0,7.2,2.0,156.0,8.5,2.1,144.0,9.7,2.2,122.0,6.5,2.3,106.0,22.2,,,1.9,,,7.1,,,17.2,,,24.6,,,47.2,,,86.8,,,68.4,,
Suriname,SUR,AME,51.6,40.0,87.0,52.4,40.0,85.0,59.1,39.0,87.0,34.9,38.0,94.0,4.4,44.0,70.0,6.9,43.0,73.0,22,41.0,77.0,55.5,45.0,64.0,6.9,36.0,88.0,3.4,36.0,100.0,1.9,36.0,94.0,5,37.0,88.0,17.7,3.0,100.0,6.9,,,-0.3,3.7,75.0,14.7,3.6,72.0,6.4,3.5,72.0,11.3,3.0,90.0,14,3.2,78.0,9.1,4.3,49.0,23,,,15.5,,,34.4,,,29.6,,,60.5,,,11.2,,,6.1,,,2.8,,,24.2,,
Sweden,SWE,WE/EU,5.9,82.0,6.0,8.1,83.0,5.0,2.7,85.0,4.0,0.7,85.0,3.0,1.7,85.0,4.0,2,85.0,3.0,1.9,84.0,6.0,1.1,88.0,4.0,0.7,89.0,4.0,0.2,87.0,4.0,0.4,89.0,3.0,0.9,88.0,4.0,1.4,9.3,4.0,1.9,9.2,4.0,1.9,9.2,3.0,3.3,9.3,1.0,1.7,9.3,4.0,1.5,9.2,6.0,0.8,9.2,6.0,1,9.2,6.0,2.3,9.3,6.0,1.9,9.3,5.0,2.7,9.0,6.0,1.3,9.4,3.0,0.6,9.4,3.0,1,9.5,3.0,1.8,9.35,3.0,1,9.08,3.0,2.5,8.87,6.0
Switzerland,CHE,WE/EU,2.1,82.0,6.0,2.8,82.0,7.0,0.6,84.0,7.0,-0.7,85.0,3.0,0.4,85.0,4.0,0.9,85.0,3.0,0.5,85.0,3.0,-0.4,86.0,5.0,-1.1,86.0,6.0,0,86.0,5.0,-0.2,85.0,7.0,-0.7,86.0,6.0,0.2,8.8,8.0,0.7,8.7,8.0,-0.5,9.0,5.0,2.4,9.0,5.0,0.7,9.0,7.0,1.1,9.1,7.0,1.2,9.1,7.0,0.8,9.1,7.0,0.6,8.8,8.0,0.6,8.5,12.0,1,8.4,12.0,1.6,8.6,11.0,0.8,8.9,9.0,0,8.9,10.0,0.5,8.61,11.0,0.8,8.76,8.0,1.8,8.76,8.0
Syria,SYR,MENA,no data,13.0,177.0,no data,13.0,178.0,no data,13.0,178.0,no data,14.0,178.0,no data,13.0,178.0,no data,13.0,178.0,no data,14.0,178.0,no data,13.0,173.0,no data,18.0,154.0,no data,20.0,159.0,no data,17.0,168.0,no data,26.0,144.0,no data,2.6,129.0,4.4,2.5,134.0,2.8,2.6,126.0,15.2,2.1,147.0,4.7,2.4,138.0,10.4,2.9,93.0,7.2,3.4,70.0,4.4,3.4,71.0,5.8,3.4,66.0,-0.5,,,3.4,,,-3.9,,,-3.7,,,-1,,,1.9,,,8.9,,,7.7,,
Taiwan,TWN,AP,2.5,67.0,28.0,2.9,68.0,25.0,2,68.0,25.0,-0.2,65.0,28.0,0.6,65.0,28.0,1.4,63.0,31.0,0.6,63.0,29.0,1.4,61.0,31.0,-0.3,62.0,31.0,1.2,61.0,36.0,0.8,61.0,36.0,1.9,61.0,37.0,1.4,6.1,32.0,1,5.8,36.0,-0.9,5.6,37.0,3.5,5.7,39.0,1.8,5.7,34.0,0.6,5.9,34.0,2.3,5.9,32.0,1.6,5.6,35.0,-0.3,5.7,30.0,-0.2,5.6,29.0,0,5.9,27.0,1.2,5.5,28.0,0.2,5.6,28.0,1.7,5.3,29.0,0.9,5.02,31.0,3.1,4.98,29.0,3.7,5.08,25.0
Tajikistan,TJK,ECA,3.7,20.0,162.0,6.6,24.0,150.0,9,25.0,150.0,8.6,25.0,149.0,7.8,25.0,153.0,3.8,25.0,152.0,7.3,21.0,161.0,5.9,25.0,151.0,5.8,26.0,136.0,6.1,23.0,152.0,5,22.0,154.0,5.8,22.0,157.0,12.4,2.3,152.0,6.5,2.1,154.0,6.4,2.0,158.0,20.4,2.0,151.0,13.2,2.1,150.0,10,2.2,142.0,7.3,2.1,144.0,7.2,2.0,133.0,16.4,1.8,124.0,12.2,,,38.6,,,32.9,,,27.5,,,43.2,,,88,,,418.5,,,612.5,,
Tanzania,TZA,SSA,4,40.0,87.0,4.4,38.0,94.0,3.7,39.0,87.0,3.3,38.0,94.0,3.4,37.0,96.0,3.5,36.0,99.0,5.3,36.0,103.0,5.2,32.0,116.0,5.6,30.0,117.0,6.1,31.0,119.0,7.9,33.0,111.0,16,35.0,102.0,12.7,3.0,100.0,7.2,2.7,127.0,12.1,2.6,126.0,10.3,3.0,102.0,7,3.2,94.0,7.3,2.9,93.0,4.4,2.9,88.0,4.1,2.8,90.0,4.4,2.5,92.0,4.6,2.7,71.0,5.1,2.2,82.0,6,2.5,76.0,7.9,1.9,93.0,12.8,1.9,81.0,16.1,,,21,,,26.8,,
Timor-Leste,TLS,AP,8.4,43.0,70.0,7,42.0,77.0,3.8,41.0,82.0,0.5,40.0,86.0,0.9,38.0,93.0,2.3,35.0,105.0,0.5,38.0,91.0,-1.5,35.0,101.0,0.6,28.0,123.0,0.8,28.0,133.0,9.5,30.0,119.0,10.9,33.0,113.0,13.2,2.4,143.0,5.2,2.5,134.0,-0.2,2.2,146.0,7.4,2.2,145.0,8.6,2.6,123.0,5.2,2.6,111.0,1.6,,,2.2,,,8,,,4.1,,,3.6,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,
Togo,TGO,SSA,5.1,31.0,126.0,7.6,30.0,130.0,4.5,30.0,128.0,1.8,29.0,134.0,0.7,29.0,130.0,0.9,30.0,129.0,-0.2,32.0,117.0,0.9,32.0,116.0,1.8,32.0,106.0,0.2,29.0,126.0,1.8,29.0,123.0,2.6,30.0,128.0,3.6,2.4,143.0,0.2,2.4,146.0,4.1,2.8,111.0,7.7,2.7,121.0,0.4,2.3,143.0,1.1,2.4,130.0,5.3,,,0.7,,,-0.9,,,2.7,,,5.1,,,1.6,,,-0.1,,,1,,,5.3,,,4.6,,,15.8,,
Tunisia,TUN,MENA,9.3,40.0,87.0,8.3,40.0,85.0,5.7,44.0,70.0,5.6,44.0,69.0,6.7,43.0,74.0,7.3,43.0,73.0,5.3,42.0,74.0,3.6,41.0,75.0,4.4,38.0,76.0,4.6,40.0,79.0,5.3,41.0,77.0,4.6,41.0,75.0,3.2,3.8,73.0,4.4,4.3,66.0,3.5,4.2,65.0,4.9,4.4,62.0,3.4,4.2,61.0,4.1,4.6,51.0,2,4.9,43.0,3.7,5.0,39.0,2.7,4.9,39.0,2.7,4.8,36.0,1.9,5.3,31.0,2.8,5.2,32.0,2.8,5.0,34.0,3.1,5.0,33.0,3.6,,,3.7,,,6.2,,
